"agency","filing_type","priority","evidence_available","status","notes"
"FTC","Federal complaint","High","8 items","Pending","Multiple firms with significant license gaps and same principal broker - SKIDMORE IS FRONT PERSON"
"CFPB","Federal complaint","High","1 items","Pending","Address clustering suggests potential shell company scheme - 6 firms at Frisco TX address"
"State: VA","License violation complaint","High","11 firms","Pending","Multiple firms ( 11 ) listing same principal broker - Front person pattern confirmed"
"VA DPOR","Unlicensed practice complaint","High","Verified evidence","Pending","Edward Hyland operating without Virginia license - verified via DPOR search - Operational nexus"
"VA DPOR","Front person complaint","High","Timeline evidence","Pending","8 firms licensed BEFORE Skidmore - proves retroactive assignment - Timeline impossibility"
"HUD","Fair Housing complaint","Medium","Evidence available","Pending","Kettler Management discrimination settlement ($140K) and pattern of violations"
"NAAEI","Credential verification","Medium","Pending contact","Pending","Verify Edward Hyland CAM/CAPS credentials - contact [phone]"
"State: TX","Shell company investigation","High","6 firms","Pending","6 firms at same Frisco TX address - shell company pattern - investigate ownership"
"State: Multiple","Interstate fraud complaint","High","6 states","Pending","Operations across 6 states - interstate fraud pattern - Kettler as nexus"
