state,state_code,agency_name,license_lookup_url,search_type,notes,real_estate_board_url
Alabama,AL,Alabama Real Estate Commission,https://arec.alabama.gov/apps/LicenseSearch,form_based,,
Alaska,AK,Alaska Division of Corporations Business and Professional Licensing,https://www.commerce.alaska.gov/web/cbpl/ProfessionalLicensing/ProfessionalLicenseSearch.aspx,form_based,,
Arizona,AZ,Arizona Department of Real Estate,https://services.azre.gov/publicdatabase/SearchIndividuals.aspx,form_based,,
Arkansas,AR,Arkansas Real Estate Commission,https://www.ark.org/arec_renewals/index.php/search/agent,form_based,,
California,CA,California Department of Real Estate,https://www2.dre.ca.gov/PublicASP/pplinfo.asp,form_based,,
Colorado,CO,Colorado Division of Real Estate,https://apps.colorado.gov/dre/licensing/Lookup/LicenseLookup.aspx,form_based,,
Connecticut,CT,Connecticut Department of Consumer Protection,https://www.elicense.ct.gov/Lookup/LicenseLookup.aspx,form_based,,
Delaware,DE,Delaware Division of Professional Regulation,https://delpros.delaware.gov/OH_VerifyLicense,form_based,,
Florida,FL,Florida Department of Business and Professional Regulation,https://www.myfloridalicense.com/wl11.asp?mode=0&SID=,form_based,,
Georgia,GA,Georgia Real Estate Commission,https://ata.grec.state.ga.us/Account/Search,form_based,,
Hawaii,HI,Hawaii Professional & Vocational Licensing,https://mypvl.dcca.hawaii.gov/public-license-search/,form_based,,
Idaho,ID,Idaho Real Estate Commission,https://apps.irec.idaho.gov/PublicSearch,form_based,,
Illinois,IL,Illinois Department of Financial and Professional Regulation,https://online-dfpr.micropact.com/Lookup/LicenseLookup.aspx,form_based,,
Indiana,IN,Indiana Professional Licensing Agency,https://mylicense.in.gov/everification/,form_based,,
Iowa,IA,Iowa Professional Licensing Bureau,https://iowaplb.force.com/LicenseSearchPage,form_based,,
Kansas,KS,Kansas Real Estate Commission,https://licensing.ks.gov/verification_krec/,form_based,,
Kentucky,KY,Kentucky Real Estate Commission,https://oop.ky.gov/,form_based,,
Louisiana,LA,Louisiana Real Estate Commission,http://portal.lrec.gov/public/search,form_based,,
Maine,ME,Maine Department of Professional and Financial Regulation,https://www.pfr.maine.gov/almsonline/almsquery/searchindividual.aspx?AspxAutoDetectCookieSupport=1,form_based,,
Maryland,MD,Maryland Department of Labor,https://www.dllr.state.md.us/cgi-bin/ElectronicLicensing/OP_search/OP_search.cgi?,form_based,,
Massachusetts,MA,Massachusetts Board of Registration of Real Estate Appraisers,https://www.mass.gov/real-estate-appraiser-licensing,form_based,,
Michigan,MI,Michigan Department of Licensing and Regulatory Affairs,https://www.michigan.gov/lara/0,4601,7-154-89334_72600_72602_72731_72859---,00.html,form_based,,
Minnesota,MN,Minnesota Department of Commerce,https://mn.gov/commerce/licensees/appraiser/,form_based,,
Mississippi,MS,Mississippi Real Estate Commission,http://www.mrec.state.ms.us/mab/index_mab.html,form_based,,
Missouri,MO,Missouri Division of Professional Registration,https://www.pr.mo.gov/appraisers.asp,form_based,,
Montana,MT,Montana Board of Real Estate Appraisers,http://boards.bsd.dli.mt.gov/rea,form_based,,
Nebraska,NE,Nebraska Real Estate Commission,https://appraiser.ne.gov/,form_based,,
Nevada,NV,Nevada Real Estate Division,http://red.nv.gov/Content/Appraisal/Main/,form_based,,
New Hampshire,NH,New Hampshire Office of Professional Licensure and Certification,https://www.oplc.nh.gov/real-estate-appraisers/,form_based,,
New Jersey,NJ,New Jersey Real Estate Commission,https://www.njconsumeraffairs.gov/rea/Pages/default.aspx,form_based,,
New Mexico,NM,New Mexico Real Estate Commission,http://verification.rld.state.nm.us/,form_based,,
New York,NY,New York Department of State,https://appext20.dos.ny.gov/nydos/selSearchType.do,form_based,,
North Carolina,NC,North Carolina Real Estate Commission,http://license.ncrec.gov/ncrec/oecgi3.exe/O4W_LIC_SEARCH_NEW,form_based,,
North Dakota,ND,North Dakota Real Estate Commission,https://services.realestatend.org/directory/index.asp,form_based,,
Ohio,OH,Ohio Division of Real Estate,https://elicense3.com.ohio.gov/lookup/licenselookup.aspx,form_based,,
Oklahoma,OK,Oklahoma Real Estate Commission,https://orec.us.thentiacloud.net/webs/orec/register/#,form_based,,
Oregon,OR,Oregon Real Estate Agency,https://orea.elicense.micropact.com/Lookup/LicenseLookup.aspx,form_based,,
Pennsylvania,PA,Pennsylvania Licensing System,https://www.pals.pa.gov/#/page/search,form_based,,
Rhode Island,RI,Rhode Island Department of Business Regulation,https://elicensing.ri.gov/Lookup/LicenseLookup.aspx,form_based,,
South Carolina,SC,South Carolina Real Estate Commission,https://verify.llronline.com/LicLookup/Rec/Rec.aspx?div=19,form_based,,
South Dakota,SD,South Dakota Real Estate Commission,https://sdrec.sd.gov/registration/licenseelist.aspx,form_based,,
Tennessee,TN,Tennessee Real Estate Commission,https://verify.tn.gov/,form_based,,
Texas,TX,Texas Real Estate Commission,https://www.trec.texas.gov/apps/license-holder-search/index.php?lic_name=&lic_hp=&industry=Real+Estate,query_based,,
Utah,UT,Utah Division of Real Estate,https://secure.utah.gov/rer/relv/search.html,form_based,,
Vermont,VT,Vermont Office of Professional Regulation,https://secure.professionals.vermont.gov/prweb/PRServletCustom/app/NGLPGuestUser_/V9csDxL3sXkkjMC_FR2HrA*/!STANDARD?UserIdentifier=LicenseLookupGuestUser,form_based,,
Virginia,VA,Virginia Department of Professional and Occupational Regulation,https://www.dpor.virginia.gov/LicenseLookup,form_based,Primary focus state,
Washington,WA,Washington State Department of Licensing,https://professions.dol.wa.gov/s/license-lookup,form_based,,
West Virginia,WV,West Virginia Real Estate Commission,https://www.arello.com/,form_based,,
Wisconsin,WI,Wisconsin Department of Safety and Professional Services,https://licensesearch.wi.gov/,form_based,,
Wyoming,WY,Wyoming Real Estate Commission,https://online.wyrec.org/#/verifylicense,form_based,,
